[[1;34mINFO[m] Scanning for projects...
Progress (1): 3.7 MB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.7.7/jpush-client-3.7.7.jar (0 B at 0 B/s)
Progress (1): 3.7 MB
Progress (1): 3.7 MB
Progress (1): 3.7 MB
Progress (1): 3.7 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.8 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 3.9 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.0 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.1 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
Progress (1): 4.2 MB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar (4.2 MB at 4.3 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/jpush-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0-M3:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 7 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/jpush-spring-boot-starter/target/classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  2.856 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:28+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m on project [36mjpush-spring-boot-starter[m: [1;31mFatal error compiling[m: java.lang.IllegalAccessError: class lombok.javac.apt.LombokProcessor (in unnamed module @0x6dd79214) cannot access class com.sun.tools.javac.processing.JavacProcessingEnvironment (in module jdk.compiler) because module jdk.compiler does not export com.sun.tools.javac.processing to unnamed module @0x6dd79214 -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/2.3.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 2.7.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.2.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/jpush-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 7 source files to /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/jpush-spring-boot-starter/target/classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.802 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:29+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m on project [36mjpush-spring-boot-starter[m: [1;31mFatal error compiling[m: java.lang.NoSuchFieldError: Class com.sun.tools.javac.tree.JCTree$JCImport does not have member field 'com.sun.tools.javac.tree.JCTree qualid' -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/2.7.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 3.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/jpush-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.354 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:30+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/3.0.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 3.1.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom
Progress (1): 4.0 kB
Progress (1): 6.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom (6.4 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom (16 kB at 55 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 70 kB
Progress (1): 75 kB
Progress (1): 79 kB
Progress (1): 83 kB
Progress (1): 87 kB
Progress (1): 91 kB
Progress (1): 94 kB
Progress (1): 97 kB
Progress (1): 101 kB
Progress (1): 105 kB
Progress (1): 109 kB
Progress (1): 113 kB
Progress (1): 117 kB
Progress (1): 121 kB
Progress (1): 125 kB
Progress (1): 129 kB
Progress (1): 134 kB
Progress (1): 138 kB
Progress (1): 142 kB
Progress (1): 146 kB
Progress (1): 150 kB
Progress (1): 154 kB
Progress (1): 158 kB
Progress (1): 162 kB
Progress (1): 166 kB
Progress (1): 170 kB
Progress (1): 174 kB
Progress (1): 179 kB
Progress (1): 183 kB
Progress (1): 187 kB
Progress (1): 191 kB
Progress (1): 195 kB
Progress (1): 199 kB
Progress (1): 203 kB
Progress (1): 207 kB
Progress (1): 211 kB
Progress (1): 215 kB
Progress (1): 220 kB
Progress (1): 224 kB
Progress (1): 228 kB
Progress (1): 232 kB
Progress (1): 236 kB
Progress (1): 240 kB
Progress (1): 244 kB
Progress (1): 248 kB
Progress (1): 252 kB
Progress (1): 256 kB
Progress (1): 260 kB
Progress (1): 265 kB
Progress (1): 269 kB
Progress (1): 273 kB
Progress (1): 277 kB
Progress (1): 281 kB
Progress (1): 285 kB
Progress (1): 289 kB
Progress (1): 293 kB
Progress (1): 297 kB
Progress (1): 301 kB
Progress (1): 306 kB
Progress (1): 310 kB
Progress (1): 314 kB
Progress (1): 318 kB
Progress (1): 322 kB
Progress (1): 326 kB
Progress (1): 330 kB
Progress (1): 334 kB
Progress (1): 338 kB
Progress (1): 342 kB
Progress (1): 346 kB
Progress (1): 351 kB
Progress (1): 355 kB
Progress (1): 359 kB
Progress (1): 363 kB
Progress (1): 367 kB
Progress (1): 371 kB
Progress (1): 375 kB
Progress (1): 379 kB
Progress (1): 383 kB
Progress (1): 387 kB
Progress (1): 392 kB
Progress (1): 396 kB
Progress (1): 400 kB
Progress (1): 404 kB
Progress (1): 408 kB
Progress (1): 412 kB
Progress (1): 416 kB
Progress (1): 420 kB
Progress (1): 424 kB
Progress (1): 428 kB
Progress (1): 432 kB
Progress (1): 437 kB
Progress (1): 441 kB
Progress (1): 445 kB
Progress (1): 449 kB
Progress (1): 453 kB
Progress (1): 457 kB
Progress (1): 461 kB
Progress (1): 465 kB
Progress (1): 469 kB
Progress (1): 473 kB
Progress (1): 478 kB
Progress (1): 482 kB
Progress (1): 486 kB
Progress (1): 490 kB
Progress (1): 494 kB
Progress (1): 498 kB
Progress (1): 502 kB
Progress (1): 506 kB
Progress (1): 510 kB
Progress (1): 514 kB
Progress (1): 518 kB
Progress (1): 523 kB
Progress (1): 527 kB
Progress (1): 531 kB
Progress (1): 535 kB
Progress (1): 539 kB
Progress (1): 543 kB
Progress (1): 547 kB
Progress (1): 551 kB
Progress (1): 555 kB
Progress (1): 559 kB
Progress (1): 564 kB
Progress (1): 568 kB
Progress (1): 572 kB
Progress (1): 576 kB
Progress (1): 580 kB
Progress (1): 584 kB
Progress (1): 588 kB
Progress (1): 592 kB
Progress (1): 596 kB
Progress (1): 600 kB
Progress (1): 605 kB
Progress (1): 609 kB
Progress (1): 613 kB
Progress (1): 617 kB
Progress (1): 621 kB
Progress (1): 625 kB
Progress (1): 629 kB
Progress (1): 633 kB
Progress (1): 637 kB
Progress (1): 641 kB
Progress (1): 645 kB
Progress (1): 650 kB
Progress (1): 654 kB
Progress (1): 658 kB
Progress (1): 662 kB
Progress (1): 666 kB
Progress (1): 670 kB
Progress (1): 674 kB
Progress (1): 678 kB
Progress (1): 682 kB
Progress (1): 686 kB
Progress (1): 691 kB
Progress (1): 695 kB
Progress (1): 699 kB
Progress (1): 703 kB
Progress (1): 707 kB
Progress (1): 711 kB
Progress (1): 715 kB
Progress (1): 719 kB
Progress (1): 723 kB
Progress (1): 727 kB
Progress (1): 731 kB
Progress (1): 736 kB
Progress (1): 740 kB
Progress (1): 744 kB
Progress (1): 748 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar (748 kB at 1.6 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  1.618 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:32+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/3.1.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 3.2.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.324 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:33+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/3.2.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 3.3.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.323 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:33+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/3.3.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 3.4.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.333 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:34+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/3.4.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 3.5.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.306 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:35+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/3.5.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
